央视频道,#genre#
江西卫视,http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225705/index.m3u8#http://39.134.115.163:8080/PLTV/88888910/224/3221225746/index.m3u8#http://39.134.115.163:8080/PLTV/88888910/224/3221225705/index.m3u8#http://ivi.bupt.edu.cn/hls/jxhd.m3u8#http://39.134.155.137/PLTV/88888888/224/3221225594/index.m3u8#http://117.169.120.160:8080/live/hdjiangxistv/1.m3u8#http://39.134.39.39/PLTV/88888888/224/3221226207/index.m3u8#http://39.135.53.199/ott.fj.chinamobile.com/PLTV/88888888/224/3221227022/index.m3u8#http://223.110.245.151/ott.js.chinamobile.com/PLTV/4/224/3221227738/index.m3u8#http://39.134.39.37/PLTV/88888888/224/3221226207/index.m3u8#http://39.135.138.59:18890/PLTV/88888910/224/3221225705/index.m3u8#http://223.110.251.152:6610/cntv/live1/jiangxistv/jiangxistv#http://shbu.live.bestvcdn.com.cn:8080/live/program/live/jxwshd/4000000/mnf.m3u8#http://117.169.120.140:8080/live/jiangxistv/.m3u8#http://39.134.168.91/PLTV/1/224/3221225588/index.m3u8
广西卫视,http://ivi.bupt.edu.cn//hls/gxhd.m3u8#rtmp://58.200.131.2:1935/livetv/gxhd#http://001.jilu8.cn/hls/gxhd.m3u8
重庆卫视,http://39.134.155.149/PLTV/88888888/224/3221225632/index.m3u8#http://39.134.155.161/PLTV/88888888/224/3221225530/index.m3u8#http://ivi.bupt.edu.cn/hls/cqhd.m3u8#http://39.134.115.163:8080/PLTV/88888910/224/3221225734/index.m3u8#http://39.134.115.163:8080/PLTV/88888910/224/3221225692/index.m3u8#http://117.169.120.160:8080/live/chongqingstv/1.m3u8#http://39.135.53.199/ott.fj.chinamobile.com/PLTV/88888888/224/3221225949/index.m3u8#http://223.110.246.78/ott.js.chinamobile.com/PLTV/4/224/3221227632/index.m3u8#http://117.169.120.140:8080/live/chongqingstv/.m3u8#http://39.134.116.30:8080/PLTV/88888910/224/3221225734/index.m3u8#http://39.135.138.60:18890/PLTV/88888910/224/3221225734/index.m3u8#http://39.135.138.59:18890/PLTV/88888910/224/3221225692/index.m3u8#http://39.135.138.59:18890/PLTV/88888910/224/3221225734/index.m3u8#http://223.110.251.152:6610/cntv/live1/HD-8000k-1080P-chongqingstv/HD-8000k-1080P-chongqingstv#http://111.20.105.60:6060/yinhe/2/ch00000090990000001297/index.m3u8?virtualDomain=yinhe.live_hls.zte.com
贵州卫视,http://ivi.bupt.edu.cn/hls/gzhd.m3u8#http://39.135.53.199/ott.fj.chinamobile.com/PLTV/88888888/224/3221227060/index.m3u8
四川卫视,http://39.135.53.199/ott.fj.chinamobile.com/PLTV/88888888/224/3221227006/index.m3u8#http://scgctvshow.sctv.com/scgc/sctv1deu5453w/index.m3u8
天津卫视,http://39.134.155.185/PLTV/88888888/224/3221225599/index.m3u8#http://39.134.155.135/PLTV/88888888/224/3221225649/index.m3u8#http://39.134.66.66/PLTV/88888888/224/3221225665/index.m3u8#http://39.134.67.53:80/wh7f454c46tw3138031156_486363682/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225740/1590395399-1.m3u8#http://39.134.115.163:8080/PLTV/88888910/224/3221225739/index.m3u8#http://39.134.67.226/PLTV/88888888/224/3221225665/index.m3u8#http://39.134.115.163:8080/PLTV/88888910/224/3221225698/index.m3u8#http://ivi.bupt.edu.cn/hls/tjhd.m3u8#http://39.134.66.66/PLTV/88888888/224/3221225682/index.m3u8#http://223.110.246.67/ott.js.chinamobile.com/PLTV/4/224/3221227756/index.m3u8#http://117.169.120.140:8080/live/hdtianjinstv/.m3u8#http://shbu.live.bestvcdn.com.cn:8080/live/program/live/tjwshd/4000000/mnf.m3u8#http://39.135.138.59:18890/PLTV/88888910/224/3221225698/index.m3u8#http://223.110.251.152:6610/cntv/live1/HD-2500k-1080P-tianjinstv/HD-2500k-1080P-tianjinstv#http://39.134.168.91/PLTV/1/224/3221225594/index.m3u8
甘肃卫视,http://39.134.39.39/PLTV/88888888/224/3221226240/index.m3u8#http://39.134.39.38/PLTV/88888888/224/3221226240/index.m3u8
陕西卫视,http://120.221.165.62/zycfcdn.gdwlcloud.com/PLTV/88888888/224/3221225498/index.m3u8
海南卫视,http://39.135.53.199/ott.fj.chinamobile.com/PLTV/88888888/224/3221227000/index.m3u8#http://ivi.bupt.edu.cn/hls/lyhd.m3u8#rtmp://58.200.131.2:1935/livetv/lyhd
河北卫视,http://ivi.bupt.edu.cn/hls/hebhd.m3u8#http://39.135.53.199/ott.fj.chinamobile.com/PLTV/88888888/224/3221227001/index.m3u8
河南卫视,http://ivi.bupt.edu.cn/hls/hnhd.m3u8#http://39.135.53.194/ott.fj.chinamobile.com/PLTV/88888888/224/3221225886/index.m3u8#http://39.135.53.194/ott.fj.chinamobile.com/PLTV/88888888/224/3221226947/index.m3u8#http://39.135.53.199/ott.fj.chinamobile.com/PLTV/88888888/224/3221226947/index.m3u8
深圳卫视,http://223.110.243.171/PLTV/3/224/3221227217/index.m3u8#http://39.134.67.47:80/wh7f454c46tw3098694858_757545103/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225739/1590395367-1.m3u8#http://ivi.bupt.edu.cn//hls/szhd.m3u8#http://39.134.155.159/PLTV/88888888/224/3221225603/index.m3u8#http://39.134.155.191/PLTV/88888888/224/3221225640/index.m3u8#http://39.134.115.163:8080/PLTV/88888910/224/3221225741/index.m3u8#http://39.134.67.226/PLTV/88888888/224/3221225668/index.m3u8#http://39.134.115.163:8080/PLTV/88888910/224/3221225700/index.m3u8#http://ivi.bupt.edu.cn/hls/szhd.m3u8#http://39.134.66.66/PLTV/88888888/224/3221225525/index.m3u8#http://39.135.53.194/ott.fj.chinamobile.com/PLTV/88888888/224/3221225891/index.m3u8#http://39.134.39.39/PLTV/88888888/224/3221226199/index.m3u8#http://39.134.39.39/PLTV/88888888/224/3221226274/index.m3u8#http://223.110.246.71/ott.js.chinamobile.com/PLTV/4/224/3221227695/index.m3u8#http://shbu.live.bestvcdn.com.cn:8080/live/program/live/szwshd/4000000/mnf.m3u8#http://39.135.138.59:18890/PLTV/88888910/224/3221225700/index.m3u8#http://39.135.138.59:18890/PLTV/88888910/224/3221225741/index.m3u8#http://223.110.251.152:6610/cntv/live1/HD-2500k-1080P-shenzhenstv/HD-2500k-1080P-shenzhenstv#http://111.20.105.60:6060/yinhe/2/ch00000090990000001029/index.m3u8?virtualDomain=yinhe.live_hls.zte.com#http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225645/index.m3u8#http://39.134.168.91/PLTV/1/224/3221225534/index.m3u8#http://223.82.250.72/live/hdshenzhenstv/1.m3u8
山西卫视,http://223.110.246.73/ott.js.chinamobile.com/PLTV/4/224/3221225786/index.m3u8#http://ivi.bupt.edu.cn/hls/sxrtv.m3u8
内蒙卫视,http://223.110.245.161/ott.js.chinamobile.com/PLTV/3/224/3221225836/index.m3u8#http://223.110.246.72/ott.js.chinamobile.com/PLTV/4/224/3221225836/index.m3u8
青海卫视,http://live.geermurmt.com/qhws/sd/live.m3u8#rtsp://183.252.176.54:554/PLTV/88888888/224/3221226128/10000100000000060000000002434539_0.smil
西藏卫视,http://223.110.246.72/ott.js.chinamobile.com/PLTV/4/224/3221226376/index.m3u8
新疆卫视,http://223.110.246.71/ott.js.chinamobile.com/PLTV/4/224/3221225844/index.m3u8#http://ivi.bupt.edu.cn/hls/xjtv.m3u8
云南卫视,rtmp://hwzbout.yunshicloud.com/8xughf/e0bx15#http://tvlive.ynradio.com/live/yunnanweishi/chunks.m3u8
宁夏卫视,http://223.110.245.151/ott.js.chinamobile.com/PLTV/3/224/3221225842/index.m3u8#http://223.110.246.72/ott.js.chinamobile.com/PLTV/4/224/3221225842/index.m3u8#http://ivi.bupt.edu.cn/hls/nxtv.m3u8
南方卫视,http://223.110.246.70/ott.js.chinamobile.com/PLTV/4/224/3221227005/index.m3u8#http://223.110.245.153/ott.js.chinamobile.com/PLTV/3/224/3221227005/index.m3u8
农林卫视,http://39.134.24.24/PLTV/88888888/224/3221225877/index.m3u8#http://111.20.105.60:6060/yinhe/2/ch00000090990000001312/index.m3u8?virtualDomain=yinhe.live_hls.zte.com
兵团卫视,http://223.110.246.66/ott.js.chinamobile.com/PLTV/4/224/3221227025/index.m3u8
延边卫视,http://223.110.241.150:6610/gitv/live1/G_YANBIAN/G_YANBIAN/
康巴卫视,http://scgctvshow.sctv.com/hdlive/kangba/1.m3u8#http://scgctvshow.sctv.com/hdlive/kangba/index.m3u8
兵团卫视高清,http://test5.btzx.com.cn/live/btxjbtws.stream/playlist.m3u8#http://39.135.53.199/ott.fj.chinamobile.com/PLTV/88888888/224/3221226950/index.m3u8
山东教育,http://39.135.53.199/ott.fj.chinamobile.com/PLTV/88888888/224/3221225873/index.m3u8
海南三沙,http://39.135.53.199/ott.fj.chinamobile.com/PLTV/88888888/224/3221227002/index.m3u8
浙江国际,http://hw-m-l.cztv.com/channels/lantian/channel10/1080p.m3u8?k=48877e6c28c2a0215eb8712eb48b888d&t=1577153884
山东国际,http://livealone302.iqilu.com/iqilu/gjpd.m3u8
高清,#genre#
CCTV4K超高清,http://39.134.182.236/hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221229373/01.m3u8?fmt=ts2hls
欢笑剧场4K超高清,http://183.207.248.71/cntv/live1/HD-15M-2160P-jshuanxiaojc/HD-15M-2160P-jshuanxiaojc
爱上4K超高清,http://1.203.174.128:9981/stream/channelid/1933226208?ticket=4bcaad69d03089190c5ec673197ee21eacff1c8c&profile=pass#http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226352/index.m3u8#http://111.20.105.60:6060/yinhe/2/ch00000090990000001709/index.m3u8?virtualDomain=yinhe.live_hls.zte.com
芒果4K,http://39.135.53.199/ott.fj.chinamobile.com/PLTV/88888888/224/3221226887/index.m3u8
BEST4K,http://39.134.176.166/hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221229311/01.m3u8?fmt=ts2hls
冬奥纪实4K,http://221.179.217.94/PLTV/88888888/224/3221226563/1.m3u8
北京4K超清,http://221.179.217.94/PLTV/88888888/224/3221226550/1.m3u8
纯享4K,http://39.135.53.199/ott.fj.chinamobile.com/PLTV/88888888/224/3221226825/index.m3u8#http://111.12.102.68:6610/PLTV/77777777/224/3221225726/index.m3u8?
4 K 云 游,http://42.56.91.136:80/live-bvc/285487/live_68057278_4570624.m3u8
数字频道,#genre#
CCTV风云音乐,http://39.136.18.76/cdnrrs.gz.chinamobile.com/PLTV/88888888/224/3221226083/1/index.m3u8?fmt=ts2hls
CCTV世界地理,http://39.136.18.76/cdnrrs.gz.chinamobile.com/PLTV/88888888/224/3221225733/1/index.m3u8?fmt=ts2hls
CCTV文化精品,http://39.136.18.76/cdnrrs.gz.chinamobile.com/PLTV/88888888/224/3221225675/01.m3u8?fmt=ts2hls
CCTV女性时尚,http://39.136.18.76/cdnrrs.gz.chinamobile.com/PLTV/88888888/224/3221226104/1/index.m3u8?fmt=ts2hls
CCTV风云剧场,http://39.136.18.76/cdnrrs.gz.chinamobile.com/PLTV/88888888/224/3221226107/1/index.m3u8?fmt=ts2hls
CCTV风云足球,http://39.136.18.76/cdnrrs.gz.chinamobile.com/PLTV/88888888/224/3221225734/1/index.m3u8?fmt=ts2hls
CCTV怀旧剧场,http://39.136.18.76/cdnrrs.gz.chinamobile.com/PLTV/88888888/224/3221225765/1/index.m3u8?fmt=ts2hls
CCTV第一剧场,http://39.136.18.76/cdnrrs.gz.chinamobile.com/PLTV/88888888/224/3221226124/1/index.m3u8?fmt=ts2hls

电视剧1,http://39.134.182.236/PLTV/88888888/224/3221226181/index.m3u8
电视剧2,http://39.135.53.199/ott.fj.chinamobile.com/PLTV/88888888/224/3221227134/index.m3u8
电视剧3,http://39.135.53.199/ott.fj.chinamobile.com/PLTV/88888888/224/3221226692/index.m3u8
电视剧4,http://39.135.53.195/ott.fj.chinamobile.com/PLTV/88888888/224/3221226754/1.m3u8
军事,http://39.134.39.39/PLTV/88888888/224/3221226345/index.m3u8#http://home.lpfcdn.com:4000/udp/235.254.199.83:7980
动漫,http://39.134.39.39/PLTV/88888888/224/3221226335/index.m3u8
国学,http://39.134.39.39/PLTV/88888888/224/3221226341/index.m3u8#http://home.lpfcdn.com:4000/udp/235.254.199.84:7980
墨宝,http://39.134.39.39/PLTV/88888888/224/3221226343/index.m3u8#http://home.lpfcdn.com:4000/udp/235.254.199.90:7980
早教,http://39.134.39.39/PLTV/88888888/224/3221226314/index.m3u8#http://home.lpfcdn.com:4000/udp/235.254.199.86:7980
美人,http://39.134.39.39/PLTV/88888888/224/3221226339/index.m3u8#http://home.lpfcdn.com:4000/udp/235.254.199.80:7980
美妆,http://39.134.39.39/PLTV/88888888/224/3221226312/index.m3u8#http://home.lpfcdn.com:4000/udp/235.254.199.79:7980
解密,http://39.134.39.39/PLTV/88888888/224/3221226316/index.m3u8#http://home.lpfcdn.com:4000/udp/235.254.199.82:7980
足球,http://39.134.39.39/PLTV/88888888/224/3221226291/index.m3u8#http://home.lpfcdn.com:4000/udp/235.254.199.96:7980
城市剧场,http://home.lpfcdn.com:4000/udp/235.254.199.74:7980
军旅剧场,http://home.lpfcdn.com:4000/udp/235.254.199.75:7980
古装剧场,http://home.lpfcdn.com:4000/udp/235.254.199.76:7980
音乐现场,http://home.lpfcdn.com:4000/udp/235.254.199.77:7980
地理,http://home.lpfcdn.com:4000/udp/235.254.199.78:7980
精选,http://home.lpfcdn.com:4000/udp/235.254.199.81:7980
戏曲,http://home.lpfcdn.com:4000/udp/235.254.199.85:7980
动画,http://home.lpfcdn.com:4000/udp/235.254.199.87:7980
好学生,http://home.lpfcdn.com:4000/udp/235.254.199.88:7980
鉴赏,http://home.lpfcdn.com:4000/udp/235.254.199.89:7980
光影,http://home.lpfcdn.com:4000/udp/235.254.199.91:7980
台球,http://home.lpfcdn.com:4000/udp/235.254.199.92:7980
爱生活,http://home.lpfcdn.com:4000/udp/235.254.199.93:7980
武术,http://home.lpfcdn.com:4000/udp/235.254.199.94:7980
高网,http://home.lpfcdn.com:4000/udp/235.254.199.95:7980
武侠剧场,http://home.lpfcdn.com:4000/udp/235.254.199.97:7980
喜剧影院,http://home.lpfcdn.com:4000/udp/235.254.199.98:7980
动作影院,http://home.lpfcdn.com:4000/udp/235.254.199.99:7980
家庭影院,http://home.lpfcdn.com:4000/udp/235.254.199.100:7980
星影,http://home.lpfcdn.com:4000/udp/235.254.199.101:7980

北京,#genre#
北京新闻,http://39.134.135.84/otttv.bj.chinamobile.com/TVOD/88888888/224/3221226437/1.m3u8
北京财经,http://39.134.135.84/otttv.bj.chinamobile.com/TVOD/88888888/224/3221226560/1.m3u8
北京生活,http://39.134.135.84/otttv.bj.chinamobile.com/TVOD/88888888/224/3221226561/1.m3u8
北京影视,http://39.134.135.82/otttv.bj.chinamobile.com/TVOD/88888888/224/3221226486/1.m3u8
北京文艺,http://39.134.135.82/otttv.bj.chinamobile.com/TVOD/88888888/224/3221226440/1.m3u8
北京青年,http://39.134.135.84/otttv.bj.chinamobile.com/TVOD/88888888/224/3221226562/1.m3u8
卡酷少儿,http://39.134.135.126/otttv.bj.chinamobile.com/TVOD/88888888/224/3221226558/1.m3u8
北京纪实,http://39.134.135.82/otttv.bj.chinamobile.com/TVOD/88888888/224/3221226438/1.m3u8
北京国际,http://39.134.135.124/otttv.bj.chinamobile.com/TVOD/88888888/224/3221226510/1.m3u8
IPTV4K超清,http://39.134.135.80/otttv.bj.chinamobile.com/TVOD/88888888/224/3221226550/1.m3u8
IPTV淘娱乐,http://39.134.135.126/otttv.bj.chinamobile.com/TVOD/88888888/224/3221226551/1.m3u8
IPTV淘电影,http://39.134.135.80/otttv.bj.chinamobile.com/TVOD/88888888/224/3221226552/1.m3u8
IPTV淘剧场,http://39.134.135.80/otttv.bj.chinamobile.com/TVOD/88888888/224/3221226553/1.m3u8
IPTV淘BABY,http://39.134.135.126/otttv.bj.chinamobile.com/TVOD/88888888/224/3221226554/1.m3u8
IPTV萌宠TV,http://39.134.135.80/otttv.bj.chinamobile.com/TVOD/88888888/224/3221226555/1.m3u8
IPTV大健康,http://39.134.135.126/otttv.bj.chinamobile.com/TVOD/88888888/224/3221226556/1.m3u8


凤凰频道,#genre#
凤凰资讯,http://223.110.235.13/ott.js.chinamobile.com/PLTV/3/224/3221228098/index.m3u8$JS1080P#http://223.110.235.4/ott.js.chinamobile.com/PLTV/3/224/3221228098/index.m3u8#http://223.110.245.136/PLTV/3/224/3221226923/index.m3u8#http://117.169.120.138:8080/live/fhzixun/.m3u8#http://223.110.245.167/ott.js.chinamobile.com/PLTV/3/224/3221226923/index.m3u8#http://117.169.120.160:8080/live/fhzixun/1.m3u8#http://183.207.249.35/PLTV/3/224/3221226923/index.m3u8#https://d158f3mdhc5kf4.cloudfront.net/p1_cbr_lo_720p.m3u8#http://117.169.120.138:8080/live/fhzixun/index.m3u8#http://39.135.53.199/ott.fj.chinamobile.com/PLTV/88888888/224/3221225901/index.m3u8#https://player.ggiptv.com/v/ifeng.php?id=1#http://117.169.124.37:6610/ysten-businessmobile/live/fhzixun/1.m3u8#http://117.169.124.43:6610/ysten-businessmobile/live/fhzixun/index.m3u8#http://223.82.250.72/live/fhzixun/1.m3u8
凤凰中文,http://223.110.235.3/ott.js.chinamobile.com/PLTV/3/224/3221228057/index.m3u8$JS1080P#http://223.110.236.10/ott.js.chinamobile.com/PLTV/3/224/3221228057/index.m3u8#http://117.169.124.43:6610/ysten-businessmobile/live/fhchinese/index.m3u8#http://223.110.245.138/PLTV/3/224/3221226922/index.m3u8#http://117.169.120.138:8080/live/fhchinese/.m3u8#http://223.110.245.167/ott.js.chinamobile.com/PLTV/3/224/3221226922/index.m3u8#http://223.110.245.139/PLTV/3/224/3221226922/index.m3u8#http://117.169.120.138:8080/live/fhchinese/index.m3u8#http://117.169.120.143:8080/live/fhchinese/1.m3u8#http://39.135.53.199/ott.fj.chinamobile.com/PLTV/88888888/224/3221225900/index.m3u8#http://223.82.250.72/live/fhchinese/1.m3u8#http://39.135.53.195/ott.fj.chinamobile.com/PLTV/88888888/224/3221225900/index.m3u8#http://117.169.124.37:6610/ysten-businessmobile/live/fhchinese/1.m3u8


电影频道,#genre#
CHC动作电影 8M1080,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226465/index.m3u8
CHC家庭影院 8M1080,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226462/index.m3u8
CHC高清电影 8M1080,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226463/index.m3u8
CHC高清电影,http://61.189.255.139/live.aishang.ctlcdn.com/00000110240325_1/encoder/0/playlist.m3u8?CONTENTID=00000110240325_1
CHC动作电影,http://61.189.255.139/live.aishang.ctlcdn.com/00000110240324_1/encoder/0/playlist.m3u8?CONTENTID=00000110240324_1
CHC家庭电影,http://61.189.255.139/live.aishang.ctlcdn.com/00000110240323_1/encoder/0/playlist.m3u8?CONTENTID=00000110240323_1
CHC高清电影,http://39.134.18.68/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226463/1.m3u8
CHC动作电影,http://39.134.18.66/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226465/1.m3u8
CHC家庭电影,http://39.134.18.65/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226462/1.m3u8
CHC高清电影,http://111.20.105.60:6060/yinhe/2/ch00000090990000002065?virtualDomain=yinhe.live_hls.zte.com
CHC动作电影,http://111.20.105.60:6060/yinhe/2/ch00000090990000002055?virtualDomain=yinhe.live_hls.zte.com
CHC家庭电影,http://111.20.105.60:6060/yinhe/2/ch00000090990000002085?virtualDomain=yinhe.live_hls.zte.com
虎牙,#genre#
纪晓岚,http://libaoquan.1uu.top/huya.php?id=11342396
林正英,http://libaoquan.1uu.top/huya.php?id=11342421
成龙,http://libaoquan.1uu.top/huya.php?id=11342386
李连杰,http://libaoquan.1uu.top/huya.php?id=11342390
赌片,http://libaoquan.1uu.top/huya.php?id=11342399
黑帮,http://libaoquan.1uu.top/huya.php?id=11336719
吴京,http://libaoquan.1uu.top/huya.php?id=11602045
科幻动作,http://libaoquan.1uu.top/huya.php?id=11352964
国产喜剧,http://libaoquan.1uu.top/huya.php?id=11602044
丧尸,http://libaoquan.1uu.top/huya.php?id=11352962
五福星,http://libaoquan.1uu.top/huya.php?id=11282233
甄子丹,http://libaoquan.1uu.top/huya.php?id=11352935
卧底警匪,http://libaoquan.1uu.top/huya.php?id=11352886
周润发,http://libaoquan.1uu.top/huya.php?id=11342387
变形金刚,http://libaoquan.1uu.top/huya.php?id=11342433
沈腾,http://libaoquan.1uu.top/huya.php?id=11601968
盗墓系列,http://libaoquan.1uu.top/huya.php?id=11352913
洪金宝,http://libaoquan.1uu.top/huya.php?id=11342427
灾难电影,http://libaoquan.1uu.top/huya.php?id=11352871
终结者电影,http://libaoquan.1uu.top/huya.php?id=11352979
徐峥,http://libaoquan.1uu.top/huya.php?id=11602043
漫威,http://libaoquan.1uu.top/huya.php?id=11602075
刘德华,http://libaoquan.1uu.top/huya.php?id=11342424
韩国犯罪动作,http://libaoquan.1uu.top/huya.php?id=11601956
速度与激情,http://libaoquan.1uu.top/huya.php?id=11352949
香港恐怖,http://libaoquan.1uu.top/huya.php?id=11601960
异性怪物,http://libaoquan.1uu.top/huya.php?id=11352938
历年贺岁档,http://libaoquan.1uu.top/huya.php?id=11601986
杰森斯坦森,http://libaoquan.1uu.top/huya.php?id=11336572
港产搞笑,http://libaoquan.1uu.top/huya.php?id=11342423
复仇者联盟,http://libaoquan.1uu.top/huya.php?id=11602041
惊悚,http://libaoquan.1uu.top/huya.php?id=11342432
黑帮电影,http://libaoquan.1uu.top/huya.php?id=11342419
史诗战争,http://libaoquan.1uu.top/huya.php?id=11342435
丧尸2,http://libaoquan.1uu.top/huya.php?id=11342422
粤语港片,http://libaoquan.1uu.top/huya.php?id=11352894
钢铁侠,http://libaoquan.1uu.top/huya.php?id=11602034
机甲电影,http://libaoquan.1uu.top/huya.php?id=11352876
猎奇电影,http://libaoquan.1uu.top/huya.php?id=11601970
韩国电影,http://libaoquan.1uu.top/huya.php?id=11352880
欧美特工,http://libaoquan.1uu.top/huya.php?id=11602069
加勒比海盗,http://libaoquan.1uu.top/huya.php?id=11602046
指环王,http://libaoquan.1uu.top/huya.php?id=11352916
哈利波特,http://libaoquan.1uu.top/huya.php?id=11352906
电锯惊魂,http://libaoquan.1uu.top/huya.php?id=11342437
最佳拍档,http://libaoquan.1uu.top/huya.php?id=11342397
金庸电影,http://libaoquan.1uu.top/huya.php?id=11352897
热血高校,http://libaoquan.1uu.top/huya.php?id=11342402
许氏电影,http://libaoquan.1uu.top/huya.php?id=11602033
第一滴血,http://libaoquan.1uu.top/huya.php?id=11352934
小丑电影,http://libaoquan.1uu.top/huya.php?id=11352941
外国电影,http://libaoquan.1uu.top/huya.php?id=11342428
游戏改编电影,http://libaoquan.1uu.top/huya.php?id=10871113
奥斯卡提名,http://libaoquan.1uu.top/huya.php?id=11352969
黑夜传说,http://libaoquan.1uu.top/huya.php?id=11352881
开心鬼,http://libaoquan.1uu.top/huya.php?id=11342388
香港霸王花,http://libaoquan.1uu.top/huya.php?id=11352909
爱情公寓,http://libaoquan.1uu.top/huya.php?id=11336726
武林外传,http://libaoquan.1uu.top/huya.php?id=11352915
插翅难逃,http://libaoquan.1uu.top/huya.php?id=11352940
神探狄仁杰,http://libaoquan.1uu.top/huya.php?id=11352958
家有儿女,http://libaoquan.1uu.top/huya.php?id=11352872
少年包青天,http://libaoquan.1uu.top/huya.php?id=11342393
好先生,http://libaoquan.1uu.top/huya.php?id=11352973
火蓝刀锋,http://libaoquan.1uu.top/huya.php?id=11336592
知否知否,http://libaoquan.1uu.top/huya.php?id=11602068
士兵突击,http://libaoquan.1uu.top/huya.php?id=11342430
搞笑一家人,http://libaoquan.1uu.top/huya.php?id=11601978
少帅,http://libaoquan.1uu.top/huya.php?id=11342414
生活大爆炸,http://libaoquan.1uu.top/huya.php?id=11352959
卫国无敌,http://libaoquan.1uu.top/huya.php?id=11336578
大宅门,http://libaoquan.1uu.top/huya.php?id=11601982
鹿鼎记陈小春,http://libaoquan.1uu.top/huya.php?id=11352910
炊事班的故事,http://libaoquan.1uu.top/huya.php?id=11352895
齐天大圣孙悟空,http://libaoquan.1uu.top/huya.php?id=11342395
正阳门下,http://libaoquan.1uu.top/huya.php?id=11352965
命案十三宗,http://libaoquan.1uu.top/huya.php?id=11601981
永不磨灭的番号,http://libaoquan.1uu.top/huya.php?id=11352875
倚天屠龙记,http://libaoquan.1uu.top/huya.php?id=11342403
我和僵尸有个约会,http://libaoquan.1uu.top/huya.php?id=11352948
三生三世,http://libaoquan.1uu.top/huya.php?id=11602085
龙门镖局,http://libaoquan.1uu.top/huya.php?id=11352874
老九门,http://libaoquan.1uu.top/huya.php?id=11352887
潜伏,http://libaoquan.1uu.top/huya.php?id=11601958
屌丝男士,http://libaoquan.1uu.top/huya.php?id=11342420
西游记,http://libaoquan.1uu.top/huya.php?id=11602031
民兵葛二蛋,http://libaoquan.1uu.top/huya.php?id=11602072
大染坊,http://libaoquan.1uu.top/huya.php?id=11352905
芈月传,http://libaoquan.1uu.top/huya.php?id=11352918
伪装者,http://libaoquan.1uu.top/huya.php?id=11602086
我的兄弟叫顺溜,http://libaoquan.1uu.top/huya.php?id=11601957
还珠格格,http://libaoquan.1uu.top/huya.php?id=11342415
天龙八部胡军,http://libaoquan.1uu.top/huya.php?id=11602036
新倚天屠龙记,http://libaoquan.1uu.top/huya.php?id=11602067
韩剧剧场,http://libaoquan.1uu.top/huya.php?id=11352904
欢乐颂,http://libaoquan.1uu.top/huya.php?id=11601979
法证先锋,http://libaoquan.1uu.top/huya.php?id=11342398
神话,http://libaoquan.1uu.top/huya.php?id=11602074
医馆笑传,http://libaoquan.1uu.top/huya.php?id=11352891
情满四合院,http://libaoquan.1uu.top/huya.php?id=11342426
父母爱情,http://libaoquan.1uu.top/huya.php?id=11352920
毛骗,http://libaoquan.1uu.top/huya.php?id=11352912
都挺好,http://libaoquan.1uu.top/huya.php?id=11602084
老友记,http://libaoquan.1uu.top/huya.php?id=11352945
香蜜沉沉,http://libaoquan.1uu.top/huya.php?id=11352892
我的团长我的团,http://libaoquan.1uu.top/huya.php?id=11342416
大宋提刑官,http://libaoquan.1uu.top/huya.php?id=11279251
爱死亡机器人,http://libaoquan.1uu.top/huya.php?id=11601964
魔幻手机,http://libaoquan.1uu.top/huya.php?id=11602065
行尸走肉,http://libaoquan.1uu.top/huya.php?id=11352963
旋风十一人,http://libaoquan.1uu.top/huya.php?id=11342400
猪八戒系列,http://libaoquan.1uu.top/huya.php?id=11352877
犬夜叉,http://libaoquan.1uu.top/huya.php?id=11352893
王子变青蛙,http://libaoquan.1uu.top/huya.php?id=11352960
我的前半生,http://libaoquan.1uu.top/huya.php?id=11601971
新神雕侠侣古天乐,http://libaoquan.1uu.top/huya.php?id=11352878
我们结婚吧,http://libaoquan.1uu.top/huya.php?id=11342394
极品家丁,http://libaoquan.1uu.top/huya.php?id=11352884
血色浪漫,http://libaoquan.1uu.top/huya.php?id=11602055
花千骨,http://libaoquan.1uu.top/huya.php?id=11602058
聊斋志异,http://libaoquan.1uu.top/huya.php?id=11602054
高分韩剧,http://libaoquan.1uu.top/huya.php?id=11352903
射雕英雄传朱茵,http://libaoquan.1uu.top/huya.php?id=11342438
欢喜密探,http://libaoquan.1uu.top/huya.php?id=11336590
黑洞,http://libaoquan.1uu.top/huya.php?id=11602088
韩剧探案,http://libaoquan.1uu.top/huya.php?id=11336725
我非英雄,http://libaoquan.1uu.top/huya.php?id=19524135
